fp02-block-comfort_comfort_gallery_items_6_gallery_fancybox_enabled	1
fp02-block-comfort_comfort_gallery_items_6_gallery_image	
fp02-block-comfort_comfort_gallery_items_6_gallery_image_asset	img/content/home-comfort/comfort-room-06.webp
fp02-block-comfort_comfort_gallery_items_6_gallery_image_height	1227
fp02-block-comfort_comfort_gallery_items_6_gallery_image_width	2201
fp02-block-comfort_comfort_gallery_items_6_gallery_is_decor	0
fp02-block-comfort_comfort_gallery_items_6_gallery_is_wide	1
fp02-block-comfort_comfort_heading	╨Ъ╨╛╨╝╤Д╨╛╤А╤В, ╨┐╤А╨╕╨▓╨░╤В╨╜╨╛╤Б╤В╤М, ╨╖╨░╨▒╨╛╤В╨░
fp02-block-comfort_comfort_lead	╨а╨░╨╖╨│╨╛╨▓╨╛╤А тАФ ╤Н╤В╨╛ ╤Г╨╢╨╡ ╨┐╨╡╤А╨▓╤Л╨╣ ╤И╨░╨│. ╨Ь╤Л ╤А╨░╤Б╤Б╨║╨░╨╢╨╡╨╝, ╤З╤В╨╛ ╨╝╨╛╨╢╨╡╨╝ ╨┐╤А╨╡╨┤╨╗╨╛╨╢╨╕╤В╤М ╨╕╨╝╨╡╨╜╨╜╨╛ ╨▓╨░╨╝ ╨╕╨╗╨╕ ╨▓╨░╤И╨╡╨╝╤Г ╨▒╨╗╨╕╨╖╨║╨╛╨╝╤Г тАФ ╨▒╨╡╨╖ ╨┤╨░╨▓╨╗╨╡╨╜╨╕╤П ╨╕ ╨▒╨╡╨╖ ╤И╨░╨▒╨╗╨╛╨╜╨╜╤Л╤Е ╨╛╤В╨▓╨╡╤В╨╛╨▓.
fp02-block-comfort_rehab_requirements_cta_button_label	╨Ч╨░╨┐╨╕╤Б╨░╤В╤М╤Б╤П
fp02-block-comfort_rehab_requirements_cta_lead	╨г╨╖╨╜╨░╨╣╤В╨╡ ╨┐╨╛╨┤╤А╨╛╨▒╨╜╨╡╨╡ ╨╛╨▒ ╤Г╤Б╨╗╨╛╨▓╨╕╤П╤Е ╨┐╨╛╤Б╤В╤Г╨┐╨╗╨╡╨╜╨╕╤П ╨╕ ╤Б╤В╨╛╨╕╨╝╨╛╤Б╤В╨╕ ╨╗╨╡╤З╨╡╨╜╨╕╤П ╨┐╨╛ ╤В╨╡╨╗╨╡╤Д╨╛╨╜╤Г ╨│╨╛╤А╤П╤З╨╡╨╣ ╨╗╨╕╨╜╨╕╨╕
fp02-block-comfort_rehab_requirements_cta_phone	
fp02-block-comfort_rehab_requirements_heading	╨з╤В╨╛ ╨╜╤Г╨╢╨╜╨╛ ╨┤╨╗╤П ╨┐╤А╨╛╤Е╨╛╨╢╨┤╨╡╨╜╨╕╤П ╤А╨╡╨░╨▒╨╕╨╗╨╕╤В╨░╤Ж╨╕╨╕ ╨╕ ╨╗╨╡╤З╨╡╨╜╨╕╤П
fp02-block-comfort_rehab_requirements_intro	╨Ь╤Л ╨│╨░╤А╨░╨╜╤В╨╕╤А╤Г╨╡╨╝ ╨║╨╛╨╜╤Д╨╕╨┤╨╡╨╜╤Ж╨╕╨░╨╗╤М╨╜╨╛╤Б╤В╤М, ╤Г╨▓╨░╨╢╨╡╨╜╨╕╨╡ ╨║ ╨╗╨╕╤З╨╜╨╛╤Б╤В╨╕, ╨┐╨╛╨┤╨┤╨╡╤А╨╢╨░╨╜╨╕╨╡ ╨║╨╛╨╝╤Д╨╛╤А╤В╨╜╨╛╨╣, ╨┐╤Б╨╕╤Е╨╛╨╗╨╛╨│╨╕╤З╨╡╤Б╨║╨╕ ╨▒╨╡╨╖╨╛╨┐╨░╤Б╨╜╨╛╨╣ ╨░╤В╨╝╨╛╤Б╤Д╨╡╤А╤Л.
fp02-block-comfort_rehab_requirements_photo	
fp02-block-comfort_rehab_requirements_photo_alt	╨Ш╨╜╤В╨╡╤А╤М╨╡╤А ╨║╨╗╨╕╨╜╨╕╨║╨╕ тАФ ╨║╨╛╤А╨╕╨┤╨╛╤А ╤Б ╨║╨░╤А╤В╨╕╨╜╨░╨╝╨╕
fp02-block-comfort_rehab_requirements_photo_asset	img/content/rehabilitation-requirements/shpigovsky-interior-corridor.webp
fp02-block-comfort_rehab_requirements_photo_height	1231
fp02-block-comfort_rehab_requirements_photo_width	2187
fp02-block-comfort_rehab_requirements_steps	4
fp02-block-comfort_rehab_requirements_steps_0_step_text	╨а╨░╤Б╤Б╨║╨░╨╢╨╕╤В╨╡ ╨╜╨░╨╝ ╨╛ ╤Б╨▓╨╛╨╡╨╣ ╤Б╨╕╤В╤Г╨░╤Ж╨╕╨╕ тАФ ╨▓ ╤Г╨┤╨╛╨▒╨╜╨╛╨╝ ╨┤╨╗╤П ╨▓╨░╤Б ╤Д╨╛╤А╨╝╨░╤В╨╡ ╨╕ ╨▓ ╤Г╨┤╨╛╨▒╨╜╨╛╨╡ ╨▓╤А╨╡╨╝╤П. ╨Я╨╡╤А╨▓╤Л╨╣ ╤А╨░╨╖╨│╨╛╨▓╨╛╤А ╨╜╨╕ ╨║ ╤З╨╡╨╝╤Г ╨╜╨╡ ╨╛╨▒╤П╨╖╤Л╨▓╨░╨╡╤В, ╨╜╨╛ ╤З╨░╤Б╤В╨╛ ╤Б╤В╨░╨╜╨╛╨▓╨╕╤В╤Б╤П ╨╜╨░╤З╨░╨╗╨╛╨╝ ╨┐╨╡╤А╨╡╨╝╨╡╨╜.
fp02-block-comfort_rehab_requirements_steps_0_step_title	╨б╨▓╤П╨╖╨░╤В╤М╤Б╤П ╤Б ╨╜╨░╨╝╨╕
fp02-block-comfort_rehab_requirements_steps_1_step_text	╨Т╨╝╨╡╤Б╤В╨╡ ╤Б╨╛ ╤Б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В╨░╨╝╨╕ ╤Ж╨╡╨╜╤В╤А╨░ ╨╝╤Л ╤А╨░╨╖╨▒╨╡╤А╤С╨╝╤Б╤П, ╤З╤В╨╛ ╨╕╨╝╨╡╨╜╨╜╨╛ ╨┐╤А╨╛╨╕╤Б╤Е╨╛╨┤╨╕╤В, ╨╕ ╤Б╨╛╤Б╤В╨░╨▓╨╕╨╝ ╨┐╤А╨╛╨│╤А╨░╨╝╨╝╤Г, ╨║╨╛╤В╨╛╤А╨░╤П ╨╛╤В╨▓╨╡╤З╨░╨╡╤В ╨▓╨░╤И╨╡╨╣ ╤Б╨╕╤В╤Г╨░╤Ж╨╕╨╕.
fp02-block-comfort_rehab_requirements_steps_1_step_title	╨Ю╨┐╤А╨╡╨┤╨╡╨╗╨╕╤В╤М ╤Ж╨╡╨╗╨╕ ╨╕ ╨┐╤А╨╛╨│╤А╨░╨╝╨╝╤Г
fp02-block-comfort_rehab_requirements_steps_2_step_text	╨Ъ╨╛╨╝╤Д╨╛╤А╤В ╤Б╤А╨╡╨┤╤Л тАФ ╤З╨░╤Б╤В╤М ╨▓╨╛╤Б╤Б╤В╨░╨╜╨╛╨▓╨╗╨╡╨╜╨╕╤П. ╨Ь╤Л ╨┐╨╛╨┤╨▒╨╡╤А╤С╨╝ ╤Г╤Б╨╗╨╛╨▓╨╕╤П ╨┐╤А╨╛╨╢╨╕╨▓╨░╨╜╨╕╤П, ╨║╨╛╤В╨╛╤А╤Л╨╡ ╨┐╨╛╨┤╨╛╨╣╨┤╤Г╤В ╨╕╨╝╨╡╨╜╨╜╨╛ ╨▓╨░╨╝, ╨╕ ╤Б╨╛╨│╨╗╨░╤Б╤Г╨╡╨╝ ╤Г╨┤╨╛╨▒╨╜╤Л╨╡ ╤Б╤А╨╛╨║╨╕.
fp02-block-comfort_rehab_requirements_steps_2_step_title	╨Т╤Л╨▒╤А╨░╤В╤М ╨║╨░╤В╨╡╨│╨╛╤А╨╕╤О ╨╜╨╛╨╝╨╡╤А╨░, ╨┐╨╡╤А╨╕╨╛╨┤ ╤Б╤В╨░╤Ж╨╕╨╛╨╜╨░╤А╨╜╨╛╨│╨╛ ╨┐╤А╨╛╨╢╨╕╨▓╨░╨╜╨╕╤П
fp02-block-comfort_rehab_requirements_steps_3_step_text	╨б ╨┐╨╡╤А╨▓╨╛╨│╨╛ ╨┤╨╜╤П ╤А╤П╨┤╨╛╨╝ ╤Б ╨▓╨░╨╝╨╕ ╨▒╤Г╨┤╨╡╤В ╨║╨╛╨╝╨░╨╜╨┤╨░ ╤Б╨┐╨╡╤Ж╨╕╨░╨╗╨╕╤Б╤В╨╛╨▓. ╨Ч╨┤╨╡╤Б╤М ╨╜╨░╤З╨╕╨╜╨░╨╡╤В╤Б╤П ╤В╨╛, ╤А╨░╨┤╨╕ ╤З╨╡╨│╨╛ ╨▓╤Л ╨┐╤А╨╕╤И╨╗╨╕. ╨Ь╤Л ╤Б ╨▓╨░╨╝╨╕ тАФ ╤И╨░╨│ ╨╖╨░ ╤И╨░╨│╨╛╨╝, ╨▓ ╨▓╨░╤И╨╡╨╝ ╤В╨╡╨╝╨┐╨╡.
fp02-block-comfort_rehab_requirements_steps_3_step_title	╨Э╨░╤З╨░╤В╤М ╤А╨╡╨░╨▒╨╕╨╗╨╕╤В╨░╤Ж╨╕╤О ╨╕ ╨╗╨╡╤З╨╡╨╜╨╕╨╡
fp02-block-comfort_rehab_requirements_support_heading	╨Я╨╛╨┤╨┤╨╡╤А╨╢╨║╨░ ╨╛╤Б╤Г╤Й╨╡╤Б╤В╨▓╨╗╤П╨╡╤В╤Б╤П ╨╜╨░ ╨▓╤Б╨╡╤Е ╤Н╤В╨░╨┐╨░╤Е:
fp02-block-comfort_rehab_requirements_support_items	4
fp02-block-comfort_rehab_requirements_support_items_0_item_text	╨Ш╨╜╤В╨╡╤А╨▓╨╡╨╜╤Ж╨╕╤П ╨╜╨░ ╨╗╨╡╤З╨╡╨╜╨╕╨╡ тАФ ╨╝╨╛╤В╨╕╨▓╨░╤Ж╨╕╤П ╨▓╨░╤Б ╨╕╨╗╨╕ ╨▓╨░╤И╨╕╤Е ╨▒╨╗╨╕╨╖╨║╨╕╤Е;
fp02-block-comfort_rehab_requirements_support_items_1_item_text	╨Ъ╤А╤Г╨│╨╗╨╛╤Б╤Г╤В╨╛╤З╨╜╨░╤П ╨┐╨╛╨┤╨┤╨╡╤А╨╢╨║╨░ ╨┐╤Б╨╕╤Е╨╛╨╗╨╛╨│╨╛╨▓ тАФ ╨▓ ╨╗╤О╨▒╨╛╨╡ ╨▓╤А╨╡╨╝╤П ╨▒╤Г╨┤╨╡╤В ╨╛╨║╨░╨╖╨░╨╜╨░ ╨┐╨╛╨╝╨╛╤Й╤М;
fp02-block-comfort_rehab_requirements_support_items_2_item_text	╨Ч╨░╨╜╤П╤В╨╕╤П ╨▓ ╨╝╨╕╨╜╨╕-╨│╤А╤Г╨┐╨┐╨░╤Е тАФ ╤Н╤Д╤Д╨╡╨║╤В╨╕╨▓╨╜╨░╤П ╤А╨░╨▒╨╛╤В╨░ ╤Б ╨║╨░╨╢╨┤╤Л╨╝;
fp02-block-comfort_rehab_requirements_support_items_3_item_text	╨Я╨╛ ╨┤╨╛╨│╨╛╨▓╨╛╤А╨╡╨╜╨╜╨╛╤Б╤В╨╕, ╨▓╨╛╨╖╨╝╨╛╨╢╨╜╨╛╤Б╤В╤М ╤Г╨┤╨░╨╗╤С╨╜╨╜╨╛╨╣ ╤А╨░╨▒╨╛╤В╤Л ╨▓ ╤Г╤Б╨╗╨╛╨▓╨╕╤П╤Е ╤Б╤В╨░╤Ж╨╕╨╛╨╜╨░╤А╨░.
